22184313,1.591221606,278359.86490896,1.0134891587954342,0.006760981760782991,321.855773361,0.006636977361275737,139895.29010195145
22213374,1.602239418,280197.28535067,1.0201790804852269,0.0064420322162235255,329.414027068,0.006924121464379811,191176.944303073
22241070,1.602268061,282964.554324212,1.0302545168455408,0.016141004466361908,144440.569476253,0.000017876835484155,101.97678056746713
22269883,1.610901991,290514.283202623,1.057742561404755,0.036545186706225974,206880.54445652,0.005388568003157677,35947.379068446615
22298685,1.623012637,295801.328966349,1.0769923320760555,0.04665190655701623,229761.928994606,0.00751792824936772,364583.7439897025
22327465,1.635754744,301971.351826233,1.0994569617383008,0.05879946092976873,244104.804002776,0.007850898666154528,523521.7064563758
22356261,1.649007121,329896.239501424,1.2011295607268173,0.13148987061850526,253328.576916176,0.008101688974437743,687471.7945784318
22385053,1.662799313,338077.432420902,1.2309167225097013,0.14541871656861605,260933.146206896,0.0083639377211817,914007.0935088346
22413896,1.67687948,344876.878937669,1.2556730404968741,0.15517356900728385,267204.928451466,0.00846774863702164,1023069.4123722955
22442678,1.689276323,359256.235336734,1.3080272900064953,0.18299238896630599,270023.071765741,0.007392805118896408,318225.53051043284
22471487,1.702733006,372782.037225281,1.3572738061396334,0.20636411056311388,275121.944858153,0.007965945516092473,593220.6006976746
22500264,1.716675485,384138.029712593,1.3986201951997708,0.22351937659094534,280257.844197536,0.008188294265331068,755279.1563134233
22529071,1.730490194,385264.350328836,1.4027210512418709,0.219559065487674,289775.871240581,0.008047361444695571,648076.4401841324
22557885,1.744112086,396522.088746503,1.443709703979549,0.23574774598545378,298365.092883762,0.007871695941658954,535485.5370266116
22586679,1.757975165,405643.349205846,1.4769195871396699,0.2469945880041554,305394.187544804,0.007948502533707488,582085.3320996128
22615460,1.771735549,412211.064761261,1.5008321886048352,0.25319197529658766,312888.62844803,0.007827405133488712,510327.7529520529
22644269,1.785194683,421484.591510563,1.5345964628736524,0.2640749193520774,323152.759451929,0.007596581567676534,397118.87511170766
22673070,1.798540075,427973.773021825,1.5582231272754,0.26981537242124165,331347.38849595,0.007475594957233908,348189.2823473414
22701862,1.811951484,434604.771056156,1.5823661359019716,0.2755944028090672,338653.379312619,0.007456830759060467,341160.04917038645
22730663,1.825175015,439747.504809226,1.6010904764494585,0.2788412902157882,346229.981504899,0.007297949735141233,287048.4675705968
22759471,1.838406387,446589.255802269,1.62600082213056,0.2847415921494766,353254.117919031,0.007249371551508059,272283.0313384952
22788266,1.851944392,453294.394630566,1.6504137722982142,0.2901324639461076,359774.125300519,0.007363989309992281,308412.49108890566
22817050,1.865481307,461686.994424123,1.6809706519965886,0.2979420159035261,368220.322274377,0.007309569020513272,290697.1323095974
22845850,1.87915982,468520.45220176,1.7058508026497243,0.30310895169961705,374308.294084204,0.007332430792385473,298011.9670667909
22874650,1.892876009,475530.57461552,1.7313741771149989,0.3083706045062289,381991.108920606,0.007299107371042655,287409.9243975384
22903450,1.906961178,485619.872754964,1.7681086190128124,0.3177003903173763,386929.055207743,0.00744114705631576,335393.693254277
22932250,1.92136716,507002.501481829,1.8459613022949846,0.34153911209001087,398986.067613127,0.007554418095250264,379332.75094297726
22961054,1.936247744,515578.274079806,1.877185101599483,0.3474766783147093,406351.465355727,0.007744789216314918,466513.8298144116
22989851,1.951193444,523802.993890676,1.9071307418058145,0.3527648816990665,414704.657765258,0.007718898580532211,453572.4151634666
23018664,1.966368107,533119.933858831,1.9410530806241684,0.3591304723104354,428346.78638121,0.007777118720182138,483192.84757795575
23047454,1.981918337,545676.500698834,1.9867706784833117,0.36892608940723504,442330.873595942,0.007908097210568156,557086.9021669676
23076251,1.997629556,552176.592318901,2.010437065842242,0.37141113332521547,451549.213604574,0.007927278795206907,568817.7509724277
23105052,2.013314164,558766.902491453,2.034431932757288,0.3739477262302281,461264.106439806,0.007851609793563525,523926.3453015825
23133863,2.029070242,566679.576737858,2.063241436485256,0.3778583986802204,468366.608802351,0.007825941298023444,509516.7463186986
23162661,2.044973339,572305.28921463,2.0837242694093683,0.37914581546272885,474286.686160368,0.007837627358067433,516027.2207266629
23191450,2.060932504,581733.670755297,2.1180523593428005,0.38444156165706245,480790.471676515,0.007804094518028037,497564.8993624817
23220251,2.076954098,595840.434971506,2.1694141194280316,0.3943431292302919,490724.900076977,0.007773953592045575,481533.9654446726
23249053,2.093183316,608007.937886073,2.213715162243808,0.40182571779176246,500149.319282281,0.007813951273126693,502922.21452424594
23277852,2.109582874,620746.095262014,2.2600939187781544,0.4095103134306084,509032.4255184,0.00783474524109919,514413.87073089735
23306651,2.126078292,638376.884952405,2.3242864136913766,0.4213288619781974,520811.985238708,0.007819279497961391,505842.1528075357
23335451,2.142801829,651809.629182009,2.373194113276689,0.42879637055150555,532336.726220091,0.007865908601661817,532129.148507903
23364251,2.159661217,667434.637624499,2.430083696362706,0.43777958691527563,542531.28991322,0.007867917260237969,533291.6889579397
23393079,2.176748095,682419.762613407,2.484643507722077,0.44577476063677546,553510.04654338,0.007911832722957679,559352.3134153909
23421855,2.194011324,695113.737843334,2.5308614000958802,0.4515807191435276,564590.590138599,0.007930742385907843,570962.1283489494
23450665,2.211466093,704143.131902718,2.5637368040003565,0.45430614997943297,573297.748037198,0.007955642339329713,586617.7782438465
23479450,2.228936147,717869.153678891,2.613712306999294,0.46051166731482895,584817.570823757,0.00789976098911909,552064.3778903852
23508252,2.246517758,734197.977701894,2.6731644342971874,0.46834929528849345,597043.042748595,0.007887893764071875,544992.3884926308
23537052,2.263945046,751795.281399712,2.7372350090102566,0.4767659394923067,611319.704839285,0.007757467334993764,472984.8829315556
23565851,2.28154634,767627.62436992,2.794879482878229,0.48357361750598216,624523.110301733,0.007774611734507724,481878.4366921952
23594651,2.298930177,782401.794065633,2.848671220497107,0.489464829959137,640400.990565664,0.007619322505792342,407055.2717145149
23623455,2.316273852,795858.062113752,2.897664568690728,0.49431041824714317,653955.232181781,0.007544237253306809,375158.7607087742
23652251,2.333629526,812969.287235314,2.9599653646768274,0.5012447341214743,669710.446966897,0.007492928454944822,354811.0624401826
23681050,2.351110684,828016.339981498,3.0147506507491144,0.5066400518764345,684270.200407257,0.007490973717963787,354058.0593417824
23709851,2.368632362,833233.759136442,3.0337469157176895,0.5060755520426158,700411.918568657,0.007452510880307305,339561.96678229247
23738650,2.386100858,847753.418307855,3.086611997989678,0.5109548354122777,712188.730890974,0.00737492932213666,312101.92645408
23767451,2.403692825,858771.28666186,3.1267273002925853,0.5136698731235183,724793.231171841,0.007372683678488587,311341.0208005793
22184313,1.591221606,278359.86490896,1.0134891587954342,0.006760981760782991,321.855773361,0.006636977361275737,139895.29010195145
22213374,1.602239418,280197.28535067,1.0201790804852269,0.0064420322162235255,329.414027068,0.006924121464379811,191176.944303073
22241070,1.602268061,282964.554324212,1.0302545168455408,0.016141004466361908,144440.569476253,0.000017876835484155,101.97678056746713
22269883,1.610901991,290514.283202623,1.057742561404755,0.036545186706225974,206880.54445652,0.005388568003157677,35947.379068446615
22298685,1.623012637,295801.328966349,1.0769923320760555,0.04665190655701623,229761.928994606,0.00751792824936772,364583.7439897025
22327465,1.635754744,301971.351826233,1.0994569617383008,0.05879946092976873,244104.804002776,0.007850898666154528,523521.7064563758
22356261,1.649007121,329896.239501424,1.2011295607268173,0.13148987061850526,253328.576916176,0.008101688974437743,687471.7945784318
22385053,1.662799313,338077.432420902,1.2309167225097013,0.14541871656861605,260933.146206896,0.0083639377211817,914007.0935088346
22413896,1.67687948,344876.878937669,1.2556730404968741,0.15517356900728385,267204.928451466,0.00846774863702164,1023069.4123722955
22442678,1.689276323,359256.235336734,1.3080272900064953,0.18299238896630599,270023.071765741,0.007392805118896408,318225.53051043284
22471487,1.702733006,372782.037225281,1.3572738061396334,0.20636411056311388,275121.944858153,0.007965945516092473,593220.6006976746
22500264,1.716675485,384138.029712593,1.3986201951997708,0.22351937659094534,280257.844197536,0.008188294265331068,755279.1563134233
22529071,1.730490194,385264.350328836,1.4027210512418709,0.219559065487674,289775.871240581,0.008047361444695571,648076.4401841324
22557885,1.744112086,396522.088746503,1.443709703979549,0.23574774598545378,298365.092883762,0.007871695941658954,535485.5370266116
22586679,1.757975165,405643.349205846,1.4769195871396699,0.2469945880041554,305394.187544804,0.007948502533707488,582085.3320996128
22615460,1.771735549,412211.064761261,1.5008321886048352,0.25319197529658766,312888.62844803,0.007827405133488712,510327.7529520529
22644269,1.785194683,421484.591510563,1.5345964628736524,0.2640749193520774,323152.759451929,0.007596581567676534,397118.87511170766
22673070,1.798540075,427973.773021825,1.5582231272754,0.26981537242124165,331347.38849595,0.007475594957233908,348189.2823473414
22701862,1.811951484,434604.771056156,1.5823661359019716,0.2755944028090672,338653.379312619,0.007456830759060467,341160.04917038645
22730663,1.825175015,439747.504809226,1.6010904764494585,0.2788412902157882,346229.981504899,0.007297949735141233,287048.4675705968
22759471,1.838406387,446589.255802269,1.62600082213056,0.2847415921494766,353254.117919031,0.007249371551508059,272283.0313384952
22788266,1.851944392,453294.394630566,1.6504137722982142,0.2901324639461076,359774.125300519,0.007363989309992281,308412.49108890566
22817050,1.865481307,461686.994424123,1.6809706519965886,0.2979420159035261,368220.322274377,0.007309569020513272,290697.1323095974
22845850,1.87915982,468520.45220176,1.7058508026497243,0.30310895169961705,374308.294084204,0.007332430792385473,298011.9670667909
22874650,1.892876009,475530.57461552,1.7313741771149989,0.3083706045062289,381991.108920606,0.007299107371042655,287409.9243975384
22903450,1.906961178,485619.872754964,1.7681086190128124,0.3177003903173763,386929.055207743,0.00744114705631576,335393.693254277
22932250,1.92136716,507002.501481829,1.8459613022949846,0.34153911209001087,398986.067613127,0.007554418095250264,379332.75094297726
22961054,1.936247744,515578.274079806,1.877185101599483,0.3474766783147093,406351.465355727,0.007744789216314918,466513.8298144116
22989851,1.951193444,523802.993890676,1.9071307418058145,0.3527648816990665,414704.657765258,0.007718898580532211,453572.4151634666
23018664,1.966368107,533119.933858831,1.9410530806241684,0.3591304723104354,428346.78638121,0.007777118720182138,483192.84757795575
23047454,1.981918337,545676.500698834,1.9867706784833117,0.36892608940723504,442330.873595942,0.007908097210568156,557086.9021669676
23076251,1.997629556,552176.592318901,2.010437065842242,0.37141113332521547,451549.213604574,0.007927278795206907,568817.7509724277
23105052,2.013314164,558766.902491453,2.034431932757288,0.3739477262302281,461264.106439806,0.007851609793563525,523926.3453015825
23133863,2.029070242,566679.576737858,2.063241436485256,0.3778583986802204,468366.608802351,0.007825941298023444,509516.7463186986
23162661,2.044973339,572305.28921463,2.0837242694093683,0.37914581546272885,474286.686160368,0.007837627358067433,516027.2207266629
23191450,2.060932504,581733.670755297,2.1180523593428005,0.38444156165706245,480790.471676515,0.007804094518028037,497564.8993624817
23220251,2.076954098,595840.434971506,2.1694141194280316,0.3943431292302919,490724.900076977,0.007773953592045575,481533.9654446726
23249053,2.093183316,608007.937886073,2.213715162243808,0.40182571779176246,500149.319282281,0.007813951273126693,502922.21452424594
22184313,1.591221606,278359.86490896,1.0134891587954342,0.006760981760782991,321.855773361,0.006636977361275737,139895.29010195145
22213374,1.602239418,280197.28535067,1.0201790804852269,0.0064420322162235255,329.414027068,0.006924121464379811,191176.944303073
22241070,1.602268061,282964.554324212,1.0302545168455408,0.016141004466361908,144440.569476253,0.000017876835484155,101.97678056746713
22269883,1.610901991,290514.283202623,1.057742561404755,0.036545186706225974,206880.54445652,0.005388568003157677,35947.379068446615
22298685,1.623012637,295801.328966349,1.0769923320760555,0.04665190655701623,229761.928994606,0.00751792824936772,364583.7439897025
22327465,1.635754744,301971.351826233,1.0994569617383008,0.05879946092976873,244104.804002776,0.007850898666154528,523521.7064563758
22356261,1.649007121,329896.239501424,1.2011295607268173,0.13148987061850526,253328.576916176,0.008101688974437743,687471.7945784318
22385053,1.662799313,338077.432420902,1.2309167225097013,0.14541871656861605,260933.146206896,0.0083639377211817,914007.0935088346
22413896,1.67687948,344876.878937669,1.2556730404968741,0.15517356900728385,267204.928451466,0.00846774863702164,1023069.4123722955
22442678,1.689276323,359256.235336734,1.3080272900064953,0.18299238896630599,270023.071765741,0.007392805118896408,318225.53051043284
22471487,1.702733006,372782.037225281,1.3572738061396334,0.20636411056311388,275121.944858153,0.007965945516092473,593220.6006976746
22500264,1.716675485,384138.029712593,1.3986201951997708,0.22351937659094534,280257.844197536,0.008188294265331068,755279.1563134233
22529071,1.730490194,385264.350328836,1.4027210512418709,0.219559065487674,289775.871240581,0.008047361444695571,648076.4401841324
22557885,1.744112086,396522.088746503,1.443709703979549,0.23574774598545378,298365.092883762,0.007871695941658954,535485.5370266116
22586679,1.757975165,405643.349205846,1.4769195871396699,0.2469945880041554,305394.187544804,0.007948502533707488,582085.3320996128
22615460,1.771735549,412211.064761261,1.5008321886048352,0.25319197529658766,312888.62844803,0.007827405133488712,510327.7529520529
22644269,1.785194683,421484.591510563,1.5345964628736524,0.2640749193520774,323152.759451929,0.007596581567676534,397118.87511170766
22673070,1.798540075,427973.773021825,1.5582231272754,0.26981537242124165,331347.38849595,0.007475594957233908,348189.2823473414
22701862,1.811951484,434604.771056156,1.5823661359019716,0.2755944028090672,338653.379312619,0.007456830759060467,341160.04917038645
22730663,1.825175015,439747.504809226,1.6010904764494585,0.2788412902157882,346229.981504899,0.007297949735141233,287048.4675705968
22759471,1.838406387,446589.255802269,1.62600082213056,0.2847415921494766,353254.117919031,0.007249371551508059,272283.0313384952
22788266,1.851944392,453294.394630566,1.6504137722982142,0.2901324639461076,359774.125300519,0.007363989309992281,308412.49108890566
22817050,1.865481307,461686.994424123,1.6809706519965886,0.2979420159035261,368220.322274377,0.007309569020513272,290697.1323095974
22845850,1.87915982,468520.45220176,1.7058508026497243,0.30310895169961705,374308.294084204,0.007332430792385473,298011.9670667909
22874650,1.892876009,475530.57461552,1.7313741771149989,0.3083706045062289,381991.108920606,0.007299107371042655,287409.9243975384
22903450,1.906961178,485619.872754964,1.7681086190128124,0.3177003903173763,386929.055207743,0.00744114705631576,335393.693254277
22932250,1.92136716,507002.501481829,1.8459613022949846,0.34153911209001087,398986.067613127,0.007554418095250264,379332.75094297726
22961054,1.936247744,515578.274079806,1.877185101599483,0.3474766783147093,406351.465355727,0.007744789216314918,466513.8298144116
22989851,1.951193444,523802.993890676,1.9071307418058145,0.3527648816990665,414704.657765258,0.007718898580532211,453572.4151634666
23018664,1.966368107,533119.933858831,1.9410530806241684,0.3591304723104354,428346.78638121,0.007777118720182138,483192.84757795575
23047454,1.981918337,545676.500698834,1.9867706784833117,0.36892608940723504,442330.873595942,0.007908097210568156,557086.9021669676
23076251,1.997629556,552176.592318901,2.010437065842242,0.37141113332521547,451549.213604574,0.007927278795206907,568817.7509724277
23105052,2.013314164,558766.902491453,2.034431932757288,0.3739477262302281,461264.106439806,0.007851609793563525,523926.3453015825
23133863,2.029070242,566679.576737858,2.063241436485256,0.3778583986802204,468366.608802351,0.007825941298023444,509516.7463186986
23162661,2.044973339,572305.28921463,2.0837242694093683,0.37914581546272885,474286.686160368,0.007837627358067433,516027.2207266629
23191450,2.060932504,581733.670755297,2.1180523593428005,0.38444156165706245,480790.471676515,0.007804094518028037,497564.8993624817
23220251,2.076954098,595840.434971506,2.1694141194280316,0.3943431292302919,490724.900076977,0.007773953592045575,481533.9654446726
23249053,2.093183316,608007.937886073,2.213715162243808,0.40182571779176246,500149.319282281,0.007813951273126693,502922.21452424594
23277852,2.109582874,620746.095262014,2.2600939187781544,0.4095103134306084,509032.4255184,0.00783474524109919,514413.87073089735
23306651,2.126078292,638376.884952405,2.3242864136913766,0.4213288619781974,520811.985238708,0.007819279497961391,505842.1528075357
23335451,2.142801829,651809.629182009,2.373194113276689,0.42879637055150555,532336.726220091,0.007865908601661817,532129.148507903
23364251,2.159661217,667434.637624499,2.430083696362706,0.43777958691527563,542531.28991322,0.007867917260237969,533291.6889579397
23393079,2.176748095,682419.762613407,2.484643507722077,0.44577476063677546,553510.04654338,0.007911832722957679,559352.3134153909
23421855,2.194011324,695113.737843334,2.5308614000958802,0.4515807191435276,564590.590138599,0.007930742385907843,570962.1283489494
23450665,2.211466093,704143.131902718,2.5637368040003565,0.45430614997943297,573297.748037198,0.007955642339329713,586617.7782438465
23479450,2.228936147,717869.153678891,2.613712306999294,0.46051166731482895,584817.570823757,0.00789976098911909,552064.3778903852
23508252,2.246517758,734197.977701894,2.6731644342971874,0.46834929528849345,597043.042748595,0.007887893764071875,544992.3884926308
23537052,2.263945046,751795.281399712,2.7372350090102566,0.4767659394923067,611319.704839285,0.007757467334993764,472984.8829315556
23565851,2.28154634,767627.62436992,2.794879482878229,0.48357361750598216,624523.110301733,0.007774611734507724,481878.4366921952
23594651,2.298930177,782401.794065633,2.848671220497107,0.489464829959137,640400.990565664,0.007619322505792342,407055.2717145149
23623455,2.316273852,795858.062113752,2.897664568690728,0.49431041824714317,653955.232181781,0.007544237253306809,375158.7607087742
23652251,2.333629526,812969.287235314,2.9599653646768274,0.5012447341214743,669710.446966897,0.007492928454944822,354811.0624401826
23681050,2.351110684,828016.339981498,3.0147506507491144,0.5066400518764345,684270.200407257,0.007490973717963787,354058.0593417824
23709851,2.368632362,833233.759136442,3.0337469157176895,0.5060755520426158,700411.918568657,0.007452510880307305,339561.96678229247
23738650,2.386100858,847753.418307855,3.086611997989678,0.5109548354122777,712188.730890974,0.00737492932213666,312101.92645408
23767451,2.403692825,858771.28666186,3.1267273002925853,0.5136698731235183,724793.231171841,0.007372683678488587,311341.0208005793
