6674908,1.047814945,45307.341707136,1.2779550872178942,0.18008468726307802,0,0.04781494536345614,1.6278882092578653e+24
6689118,1.089520574,49353.455591869,1.3920812227983246,0.2173441059639647,0,0.039802476336961504,364064131285324900000
6703170,1.124111734,52532.131040191,1.4817400795473161,0.24135700348780098,0,0.03174897363212,73043208985673630
6717166,1.1551399,53307.95061232,1.5036231239195554,0.23176234681144703,0,0.02760238585787128,888155073815302.1
6731151,1.181446292,54601.427601723,1.5401073985762277,0.23288058151515711,0,0.022773338544829783,5110239401177.398
6745364,1.203765402,56696.479346836,1.5992011775261896,0.24727081313052235,0,0.01889134493132723,79436672797.45699
6759542,1.22476479,58321.35688954,1.6450330547355656,0.25547709422964904,0,0.01744475139348009,16763518038.21694
6773768,1.243376711,60444.103597824,1.7049080077235779,0.27070744851496253,0,0.015196323142698413,1486926796.3872914
6788003,1.26054266,61170.11917906,1.7253862629131524,0.2694142250375332,0,0.013805911313762676,331533186.4192646
6802171,1.276363251,62553.657301463,1.7644108341032634,0.2766065440486295,0,0.012550619245045528,85375692.93047637
6816271,1.29097351,62968.676591023,1.7761170166423998,0.27314839174252326,0,0.01144678772332582,25859980.705428116
6830446,1.304976162,63165.455122296,1.7816674222857305,0.26755344702558204,0,0.010846583704515262,13500386.455123056
6844612,1.318124753,63497.322800971,1.7910282007438298,0.2640402019060498,0,0.010075732425151153,5855461.293620988
6858787,1.330476401,63820.173664138,1.8001346476782782,0.2609017315921447,0,0.00937062114581301,2725666.107003029
6872891,1.342156424,64143.500961521,1.80925453308665,0.25817158423241027,0,0.008778827642680702,1434084.4043538545
6887010,1.353271719,64470.999735657,1.8184920806605085,0.25582754338502933,0,0.008281669299325264,835890.7917313909
6901418,1.364256035,64930.785919632,1.8314609742372154,0.25509958760207896,0,0.008116858956681105,698893.4597684892
6915596,1.374978223,65322.093341481,1.8424983313536512,0.25374248670834465,0,0.007859366520746649,528360.3472871542
6929724,1.385596951,66370.966491292,1.8720832226128112,0.259863592460295,0,0.007722833641170291,455515.9877158111
6943864,1.396315405,67287.155101482,1.897925566284433,0.26429390603891534,0,0.007735621657756128,461889.7804700637
6958155,1.407032557,69768.562691161,1.9679170363907428,0.2850142912627215,0,0.007675308686187765,432589.21684759913
6972501,1.418029167,71300.39240731,2.0111243733198885,0.2949072738553853,0,0.007815462514418899,503748.67988872976
6986848,1.429147188,73315.677726634,2.067968231930556,0.3089124069058756,0,0.007840474272700588,517625.8281669641
7001196,1.440511174,75522.670950754,2.1302194722803147,0.3237733516453164,0,0.007951584873896278,584037.7359933886
7015529,1.452120433,76113.036458302,2.1468715329676473,0.32361093307119515,0,0.008059125093106818,656410.884365443
7029836,1.463792299,77620.164797035,2.189382134009393,0.3314130611272632,0,0.00803780840060713,641386.0439358493
7044205,1.475534743,79762.840384045,2.24981920807957,0.34415408238090994,0,0.00802193291807735,630420.0551677259
7058560,1.487512426,80660.896741581,2.27515010694669,0.3461915231622761,0,0.00811752007473017,699395.5121495812
7072912,1.499486461,81672.070370367,2.303671632030209,0.34908845507703135,0,0.00804970437713591,649727.9130383006
7087271,1.511723946,82407.876821226,2.324426051990692,0.3496356037201851,0,0.008161117041533708,733310.8296161811
7101660,1.523809561,82882.509078784,2.337813699229515,0.3481903363376604,0,0.007994591557772468,611971.3176272291
7116022,1.536011426,83402.430854989,2.3524787988319464,0.3470668357297584,0,0.008007473950126767,620595.6024091829
7130382,1.548225811,83835.373830419,2.364690543266268,0.3452733951134733,0,0.00795201397279889,584310.0524553024
7144664,1.560326416,84492.886196561,2.383236572266409,0.34529100712978666,0,0.007815788549874494,503927.15953983215
7158897,1.572420217,84944.740869392,2.3959817468025837,0.343726128507289,0,0.007750814330171009,469578.0109237904
7173302,1.584461285,86038.706233852,2.4268385251982063,0.34710889556585034,0,0.007657665714823341,424374.58297038614
7187658,1.596608772,86754.811619223,2.4470372498582065,0.34753393227156004,0,0.007666635226618065,428531.157595652
7202013,1.608815465,87261.791279732,2.4613372995157534,0.34636530096199314,0,0.007645388092592133,418750.2186397901
7216382,1.6210246,88130.223594776,2.485832612043438,0.34789470853893767,0,0.007588896755797618,393816.1637072026
7230771,1.633316974,88735.733798846,2.502911849458325,0.3474332808191072,0,0.007583089461756295,391338.57261126593
7245142,1.645615626,89341.35336561,2.5199941715964798,0.34697641583930283,0,0.007529861797021063,369343.065067319
7259531,1.658106534,90107.45006117,2.541602969034215,0.347613866445055,0,0.007590416796313519,394467.24898632744
7273905,1.670542969,90802.67094476,2.561212617966322,0.34775310832005024,0,0.007500383559828489,357697.63221814274
7288271,1.683095134,91405.417839649,2.578213912493978,0.34718561332566267,0,0.007513823272021385,362960.80624161183
7302528,1.695815166,91872.398161962,2.591385726510084,0.3455952355329912,0,0.007557524151946939,380615.40007489925
7316856,1.708605448,92384.458698365,2.6058290891705918,0.34431407834815786,0,0.007542262112663076,374354.3135949514
7331219,1.72151693,92943.136232993,2.6215873475585423,0.3433303179452589,0,0.00755673657382316,380289.75944241695
7345610,1.734629774,93639.07266163,2.641217179410205,0.34324606566910554,0,0.007617028970289187,406041.9767965544
7359955,1.747824876,94121.954684717,2.654837522486588,0.34164525655681444,0,0.00760686959797105,401583.7370704059
7374318,1.761065011,94664.185636731,2.6701318826821705,0.3404576671205488,0,0.007575206587897877,388000.3657233058
7388669,1.774388274,95205.809316793,2.6854091139478466,0.33924843526301496,0,0.007565458036636001,383911.40973644267
7403000,1.78763364,96265.124415552,2.715288534554255,0.34164136987619986,0,0.00746475065480763,344109.45244049845
7417323,1.800983913,97415.472056468,2.74773565160827,0.34455706758185756,0,0.007468125500841673,345373.9874376878
7431680,1.816054807,98571.242064005,2.780335713874848,0.34682175323747744,0,0.008368144634569964,918192.150989909
7446022,1.831478826,99067.025569797,2.794319960787437,0.3445708252093326,0,0.008493146356391671,1051674.8377109503
7460373,1.846790782,99562.536319218,2.8082965142362566,0.3423804172251901,0,0.008360432843065722,910534.9805086447
7474558,1.862660717,100063.142751864,2.822416798348913,0.340047608103226,0,0.008593250190842066,1172419.0244868319
7488734,1.878264029,100563.813364734,2.836538892751925,0.33783244298202997,0,0.008376894461175767,926957.9397403554
7502947,1.89399011,101548.811706047,2.864322108313739,0.3387649718225947,0,0.00837266794884812,922713.3269767995
7517296,1.909836935,102061.045909773,2.878770369496883,0.33657892437812664,0,0.008366899426092657,916951.4208747891
7531587,1.925704293,102572.478259021,2.8931960132857863,0.3344024102905533,0,0.00830822663749831,860349.7760869166
7546016,1.941374341,103180.671032514,2.9103509162134094,0.3329414916308864,0,0.008137307719991065,714590.1765039634
7560382,1.957333315,103704.68950981,2.9251315688322572,0.33085631571048,0,0.00822045139639412,782123.7224871599
7574772,1.973138426,104478.865199664,2.946968245273009,0.33045141251014487,0,0.008074818239507335,667696.2955755084
7589090,1.988985621,105089.165067777,2.9641825816652183,0.32899355346639014,0,0.008031466512630581,636982.7095789931
7603459,2.004470296,106357.893091311,2.9999687781375624,0.3318362808947587,0,0.007785212148922413,487460.72454936255
7617753,2.020061113,107206.09180601,3.0238933744960934,0.3319668179977985,0,0.007778023732959244,483668.2245998792
7631918,2.035680946,108553.66864986,3.0619036089995206,0.3351583831650533,0,0.007732356419805352,460253.90141598874
7646199,2.05169492,109117.040559163,3.077794278598793,0.33338789591419293,0,0.007866642271603408,532553.4768889402
7660536,2.067904946,109663.585335612,3.093210316069501,0.3314696594482919,0,0.007900797719145395,552686.5299685319
7674860,2.084127021,110236.655189733,3.109374529369391,0.32972789179479134,0,0.007844690739510506,520002.56553036015
7689189,2.100550289,111059.677746436,3.1325889980096466,0.32945231872593983,0,0.007880166421179575,540436.1919965075
